id,Month,Country,Year,Month_no,Reason_category,Value
0,201505,S92000003,2015,05,TotalOperations,28810
1,201506,S92000003,2015,06,TotalOperations,30941
2,201507,S92000003,2015,07,TotalOperations,27725
3,201508,S92000003,2015,08,TotalOperations,28948
4,201509,S92000003,2015,09,TotalOperations,30938
5,201510,S92000003,2015,10,TotalOperations,31487
6,201511,S92000003,2015,11,TotalOperations,31739
7,201512,S92000003,2015,12,TotalOperations,29706
8,201601,S92000003,2016,01,TotalOperations,28746
9,201602,S92000003,2016,02,TotalOperations,31177
10,201603,S92000003,2016,03,TotalOperations,32113
11,201604,S92000003,2016,04,TotalOperations,29754
12,201605,S92000003,2016,05,TotalOperations,30924
13,201606,S92000003,2016,06,TotalOperations,31785
14,201607,S92000003,2016,07,TotalOperations,26018
15,201608,S92000003,2016,08,TotalOperations,31215
16,201609,S92000003,2016,09,TotalOperations,29574
17,201610,S92000003,2016,10,TotalOperations,29298
18,201611,S92000003,2016,11,TotalOperations,31730
19,201612,S92000003,2016,12,TotalOperations,27153
20,201701,S92000003,2017,01,TotalOperations,27879
21,201702,S92000003,2017,02,TotalOperations,27475
22,201703,S92000003,2017,03,TotalOperations,31796
23,201704,S92000003,2017,04,TotalOperations,24491
24,201705,S92000003,2017,05,TotalOperations,29997
25,201706,S92000003,2017,06,TotalOperations,29298
26,201707,S92000003,2017,07,TotalOperations,24854
27,201708,S92000003,2017,08,TotalOperations,30138
28,201709,S92000003,2017,09,TotalOperations,27487
29,201710,S92000003,2017,10,TotalOperations,28331
30,201711,S92000003,2017,11,TotalOperations,30412
31,201712,S92000003,2017,12,TotalOperations,24294
32,201801,S92000003,2018,01,TotalOperations,27577
33,201802,S92000003,2018,02,TotalOperations,26072
34,201803,S92000003,2018,03,TotalOperations,28715
35,201804,S92000003,2018,04,TotalOperations,26564
36,201805,S92000003,2018,05,TotalOperations,30845
37,201806,S92000003,2018,06,TotalOperations,27884
38,201807,S92000003,2018,07,TotalOperations,25881
39,201808,S92000003,2018,08,TotalOperations,29948
40,201809,S92000003,2018,09,TotalOperations,25960
41,201810,S92000003,2018,10,TotalOperations,30194
42,201811,S92000003,2018,11,TotalOperations,29227
43,201812,S92000003,2018,12,TotalOperations,23994
44,201901,S92000003,2019,01,TotalOperations,29025
45,201902,S92000003,2019,02,TotalOperations,27473
46,201903,S92000003,2019,03,TotalOperations,29415
47,201904,S92000003,2019,04,TotalOperations,26926
48,201905,S92000003,2019,05,TotalOperations,29371
49,201906,S92000003,2019,06,TotalOperations,26706
50,201907,S92000003,2019,07,TotalOperations,26575
51,201908,S92000003,2019,08,TotalOperations,27825
52,201909,S92000003,2019,09,TotalOperations,27230
53,201910,S92000003,2019,10,TotalOperations,28931
54,201911,S92000003,2019,11,TotalOperations,29519
55,201912,S92000003,2019,12,TotalOperations,25567
56,202001,S92000003,2020,01,TotalOperations,28590
57,202002,S92000003,2020,02,TotalOperations,27423
58,202003,S92000003,2020,03,TotalOperations,19971
59,202004,S92000003,2020,04,TotalOperations,3293
60,202005,S92000003,2020,05,TotalOperations,4024
61,202006,S92000003,2020,06,TotalOperations,6862
62,202007,S92000003,2020,07,TotalOperations,11041
63,202008,S92000003,2020,08,TotalOperations,13649
64,202009,S92000003,2020,09,TotalOperations,16857
65,202010,S92000003,2020,10,TotalOperations,17972
66,202011,S92000003,2020,11,TotalOperations,17724
67,202012,S92000003,2020,12,TotalOperations,16547
68,202101,S92000003,2021,01,TotalOperations,11686
69,202102,S92000003,2021,02,TotalOperations,12156
70,202103,S92000003,2021,03,TotalOperations,17551
71,202104,S92000003,2021,04,TotalOperations,18448
72,202105,S92000003,2021,05,TotalOperations,19902
73,202106,S92000003,2021,06,TotalOperations,21812
74,202107,S92000003,2021,07,TotalOperations,19029
75,202108,S92000003,2021,08,TotalOperations,20310
76,202109,S92000003,2021,09,TotalOperations,16964
77,202110,S92000003,2021,10,TotalOperations,16536
78,202111,S92000003,2021,11,TotalOperations,20411
79,202112,S92000003,2021,12,TotalOperations,17634
80,202201,S92000003,2022,01,TotalOperations,15871
81,202202,S92000003,2022,02,TotalOperations,18628
82,202203,S92000003,2022,03,TotalOperations,21816
83,202204,S92000003,2022,04,TotalOperations,18166
84,202205,S92000003,2022,05,TotalOperations,21655
85,202206,S92000003,2022,06,TotalOperations,20884
86,202207,S92000003,2022,07,TotalOperations,19477
87,202208,S92000003,2022,08,TotalOperations,23177
88,202209,S92000003,2022,09,TotalOperations,22223
89,202210,S92000003,2022,10,TotalOperations,22069
90,202211,S92000003,2022,11,TotalOperations,24820
91,202212,S92000003,2022,12,TotalOperations,20168
92,202301,S92000003,2023,01,TotalOperations,20446
93,202302,S92000003,2023,02,TotalOperations,21281
94,202303,S92000003,2023,03,TotalOperations,25177
95,202304,S92000003,2023,04,TotalOperations,19571
96,202305,S92000003,2023,05,TotalOperations,23801
97,202306,S92000003,2023,06,TotalOperations,24118
98,202307,S92000003,2023,07,TotalOperations,21650
99,202308,S92000003,2023,08,TotalOperations,25659
100,202309,S92000003,2023,09,TotalOperations,22937
101,202310,S92000003,2023,10,TotalOperations,23883
102,202311,S92000003,2023,11,TotalOperations,25596
103,202312,S92000003,2023,12,TotalOperations,20558
104,202401,S92000003,2024,01,TotalOperations,23937
105,202402,S92000003,2024,02,TotalOperations,23994
106,202403,S92000003,2024,03,TotalOperations,23600
107,202404,S92000003,2024,04,TotalOperations,23227
108,202405,S92000003,2024,05,TotalOperations,25378
109,202406,S92000003,2024,06,TotalOperations,23051
110,202407,S92000003,2024,07,TotalOperations,23536
111,202408,S92000003,2024,08,TotalOperations,23997
112,202409,S92000003,2024,09,TotalOperations,22584
113,202410,S92000003,2024,10,TotalOperations,24824
114,202411,S92000003,2024,11,TotalOperations,24764
115,202412,S92000003,2024,12,TotalOperations,22073
116,202501,S92000003,2025,01,TotalOperations,23931
117,201505,S92000003,2015,05,TotalOperationsQF,0
118,201506,S92000003,2015,06,TotalOperationsQF,0
119,201507,S92000003,2015,07,TotalOperationsQF,0
120,201508,S92000003,2015,08,TotalOperationsQF,0
121,201509,S92000003,2015,09,TotalOperationsQF,0
122,201510,S92000003,2015,10,TotalOperationsQF,0
123,201511,S92000003,2015,11,TotalOperationsQF,0
124,201512,S92000003,2015,12,TotalOperationsQF,0
125,201601,S92000003,2016,01,TotalOperationsQF,0
126,201602,S92000003,2016,02,TotalOperationsQF,0
